Filename;Instrument;Professeur;Nom compositeur;Titre de l'œuvre;Langue;Status
2022_07_27_02_1;Flute;Julien Beaudiment;Georg Philipp Telemann;12 Fantasias for Flute, Fantasia in e for solo flute No°8;EN;A post-produire (Olivier)
2022_07_28_05_1;Piano;Valentina Igoshina;Robert Schumann;1er mvt sonate N°2 op 22;FR;A post-produire (Olivier)
2023_02_10_03_01;Piano;Hugh TINNEY;Franz SCHUBERT;3 Klavierstücke, D.946;Anglais;
2023_02_10_03_02;Piano;Hugh TINNEY;Franz SCHUBERT;3 Klavierstücke, D.946;Anglais;
2022_02_14_01_1;Hautbois;Alexei Ogrintchouk;Robert Schumann;3 Romanzen, Op.94;EN;Online
2022_10_24_02_1;Piano;Dmitri Alexeev;Aleksandr Scriabin;5 Preludes;EN;A post-produire (Olivier)
2022_08_05_03_1;Piano;Isabelle Duha;Robert Schumann;6 Gedichte, Op.36 N°5 - N°6 - N°3;FR;A post-produire (Olivier)
2021_10_26_04_1;Violoncelle;Marc Coppey;Ludwig van Beethoven;7 Variations on 'Bei Männern welche Liebe fühlen';EN;Online
2022_10_31_04_1;Alto;Lars Anders Tomter;Robert Schumann;Adagio and Allegro for Horn and Piano;EN;En cours édito (Iris)
2021_02_16_02;Alto;Isabel Charisius;Alessandro Rolla;Adagio e tema con variazioni ;EN;Online
2021_02_12_02;Piano;Jacques Rouvier;Maurice Ravel;Alborada del gracioso;FR;Online
2022_07_27_05_1;Flute;Soyoung Lee;Joachim Andersen;Alla Mazurkas, Op.24;;A post-produire (Olivier)
2022_10_29_03_1;Flute;Davide Formisano;Franz Doppler;Andante and Rondo;EN;En cours édito (Iris)
2020_10_30_5;Piano;Jean-François Heisser;Franz Liszt;Années de pèlerinage Venezia e Napoli;FR;Online
2022_03_31_02_1;Piano;Olivier Gardon;Franz Liszt;Années de pèlerinage, part 1;FR;Online
2022_04_01_03_1;Piano;Olivier Gardon;Franz Liszt;Années de pèlerinage, part 2;FR;Online
2022_02_17_01_1;Violoncelle;Chu Yi-Bing;Franz Schubert;Arpeggione Sonata, 2nd and 3rd movement;EN;Online
2020_10_30_1;Piano;Jean-François Heisser;Frédéric Chopin;Ballade No. 1 in G Minor, Op. 23;FR;Online
2021_02_13_02;Piano;Jacques Rouvier;Frédéric Chopin;Ballade No. 1 in G Minor, Op. 23;EN;Online
2022_02_18_05_1;Piano;Stephen Kovacevich;Frédéric Chopin;Ballade No. 4 in F Minor, Op. 52;EN;Online
2022_10_28_04_2;Piano;Dmitri Alexeev;Frédéric Chopin;Ballade No.2;EN;Online
2022_10_28_02_1;Piano;Dmitri Alexeev;Frédéric Chopin;Ballade No.2;EN;Online
2022_11_01_05_1;Piano;Jean-François Heisser;Frédéric Chopin;Ballade No.4 in F minor;FR;A post-produire (Olivier)
2021_02_09_03;Trombone;Jacques Mauger;Eugène Bozza;Ballade, Op. 62, part 1;FR;Online
2021_02_11_02;Trombone;Jacques Mauger;Eugène Bozza;Ballade, Op. 62, part 2;FR;Online
2022_10_23_01_1;Piano;Nelson Goerner;Frédéric Chopin;Ballade_No.4;EN;En cours édito (Iris)
2022_10_22_06_1;Piano;Nelson Goerner;Frédéric Chopin;Ballade_No.4;EN;Online
2021_04_12_02;Chant;François Le Roux;Francis Poulenc;Banalités;FR;Online
2023_02_06_07_01;Voix;Antoine PALLOC;Francis POULENC;Banalités, FP107;Anglais;
2022_10_24_06_1;Piano;Dmitri Alexeev;Frédéric Chopin;Barcarolle;EN;A post-produire (Olivier)
2022_02_19_01_1;Chant;Maarten Koningsberger,Margreet Honig;;Breathing exercises;EN;Online
2022_11_04_02_1;Alto;Lars Anders Tomter;Henri Vieuxtemps;Capriccio;EN;En cours édito (Iris)
2022_02_22_06_1;Violon;Olivier Charlier;Niccolò Paganini;Caprice n°24;EN;Online
2020_10_28_4;Violon;Boris Garlitsky;Niccolò Paganini;Caprice No. 4;FR;Online
2021_02_17_06;Flute;Silvia Careddu;George Bizet / Ludwig van Beethoven;Carmen Intermezzo / Leonore Overture;EN;Online
2021_02_12_01;Piano;Jacques Rouvier;Robert Schumann;Carnaval;EN;Online
2021_02_12_07;Piano;Jacques Rouvier;Robert Schumann;Carnaval;EN;Online
2022_04_11_05_1;Chant;Jean-Paul Fouchécourt;Jean-Philippe Rameau;Castor et Pollux, Complainte de Télaïre (Tristes apprêts);FR;Online
2022_02_17_03_1;Violoncelle;Chu Yi-Bing;Claude Debussy;Cello and Piano Sonata, CD 144;FR;Online
2023_02_16_05_1;Violoncelle;Peter BRUNS;Antonín DVOŘÁK;Cello Concerto;Anglais;
2023_02_13_01_1;Violoncelle;Peter BRUNS;Antonín DVOŘÁK;Cello Concerto;Anglais;
2016_05_09_01_1;Violoncelle;Gary Hoffman;Robert Schumann;Cello Concerto in A minor, Op. 129, 1st and 2nd movement;EN;Online
2022_02_08_01_1;Violoncelle;Clive Greensmith;Antonín Dvořák;Cello Concerto in B minor, Op. 104, B. 191, 1st movement, part 1;EN;Online
2022_02_08_01_2;Violoncelle;Clive Greensmith;Antonín Dvořák;Cello Concerto in B minor, Op. 104, B. 191, 1st movement, part 2;EN;Online
2022_02_08_01_3;Violoncelle;Clive Greensmith;Antonín Dvořák;Cello Concerto in B minor, Op. 104, B. 191, 2nd movement;EN;Online
2022_02_12_02_1;Violoncelle;Clive Greensmith;Antonín Dvořák;Cello Concerto in B minor, Op. 104, B. 191, Finale;EN;Online
2022_02_15_01_1;Violoncelle;Chu Yi-Bing;Joseph Haydn;Cello Concerto No. 2 in D Major, 1st movement;EN;Online
2023_02_14_05_1;Violoncelle;Peter BRUNS;Joseph HAYDN;Cello Concerto No.2 in D major;Anglais;
2023_02_11_01_01;Violoncelle;Sung-Won YANG;Joseph HAYDN;Cello Concerto No.2 in D major;Anglais;
2023_02_11_02_01;Violoncelle;Sung-Won Yang;Joseph HAYDN;Cello Concerto No.2 in D major;Anglais;Online
2022_02_15_03_1;Violoncelle;Chu Yi-Bing;Edward Elgar;Cello Concerto, 4th movement, Op. 85;EN;Online
2023_02_07_02_01;Violoncelle;Sung-Won Yang;Antonín DVOŘÁK;Cello Concerto, Op. 104;Anglais;Online
2021_02_16_06;Violoncelle;Frans Helmerson;Antonín Dvořák;Cello Concerto, Op. 104, 1st movement;EN;Online
2020_10_3_2;Violoncelle;Marc Coppey;William Walton;Cello Concerto, Op. 68, 1st movement;FR;Online
2021_02_16_07;Violoncelle;Frans Helmerson;Edward Elgar;Cello Concerto, Op. 85, 3rd and 4th movement;EN;Online
2023_02_14_06_1;Violoncelle;Peter BRUNS;Dmitry SCHOSTAKOVICH;Cello Sonata;Anglais;
2021_04_15_05;Violoncelle;Jens Peter Maintz;György Ligeti;Cello Sonata;EN;Online
2022_04_12_02_1;Violoncelle;Alexander Chaushian;Richard Strauss;Cello Sonata in F Major, Op. 6;EN;Online
2021_02_18_05;Violoncelle;Frans Helmerson;Sergueï Rachmaninov;Cello Sonata in G minor, Op. 19, 1st movement;EN;Online
2021_11_03_05_1;Violoncelle;Anne Gastinel;Gabriel Fauré;Cello Sonata No. 1 in D Minor, Op. 109;FR;Online
2021_02_18_06;Violoncelle;Frans Helmerson;Johannes Brahms;Cello Sonata No. 1 in E Minor,  Op. 38, 1st movement;EN;Online
2021_04_15_06;Violoncelle;Jens Peter Maintz;Johannes Brahms;Cello Sonata No. 1 in E Minor,  Op. 38, 1st movement;EN;Online
2020_10_5_3;Violoncelle;Marc Coppey;Johannes Brahms;Cello Sonata No. 1 in E Minor, Op. 38, 1st movement;FR;Online
2021_10_29_05_1;Violoncelle;Marc Coppey;Johannes Brahms;Cello Sonata No. 2 in F major, Op. 99, 1st movement;EN;Online
2021_11_04_05_1;Musique de chambre;Martin Beaver;Johannes Brahms;Cello Sonata No. 2 in F Major, Op. 99, part 1;EN;Online
2021_11_04_05_2;Musique de chambre;Martin Beaver;Johannes Brahms;Cello Sonata No. 2 in F Major, Op. 99, part 2;EN;Online
2020_10_5_5;Violoncelle;Marc Coppey;Johannes Brahms;Cello Sonata No. 2, Op. 99, 1st movement;EN;Online
2020_10_3_1;Violoncelle;Marc Coppey;Ludwig van Beethoven;Cello Sonata No. 3, Op. 69, 1st movement;FR;Online
2022_02_15_02_1;Violoncelle;Chu Yi-Bing;Ludwig van Beethoven;Cello Sonata No. 4 in C Major, Op. 102, 1st movement;EN;Online
2022_07_23_03_2;Violoncelle;Chu Yi-Bing;Ludwig van Beethoven;Cello Sonata No.1, Op.5 No.1;;En cours édito (Iris)
2023_02_08_04_1;Violoncelle;Sung-Won Yang;Felix MENDELSSOHN;Cello Sonata No.2;Anglais;Online
2023_02_13_02_1;Violoncelle;Peter BRUNS;Ludwig van BEETHOVEN;Cello Sonata No.2;Anglais;
2023_02_14_04_1;Violoncelle;Peter BRUNS;Ludwig van BEETHOVEN;Cello Sonata No.4;Anglais;
2022_02_12_01_1;Violoncelle;Clive Greensmith;Frank Bridge;Cello Sonata, H.125, 1st movement;EN;Online
2021_02_18_04;Violoncelle;Frans Helmerson;Zoltán Kodály;Cello Sonata, Op. 18, 1st movement;EN;Online
2021_04_15_07;Violoncelle;Jens Peter Maintz;Dmitri Shostakovich;Cello Sonata, Op. 40, 3rd movement;EN;Online
2020_10_3_3;Violoncelle;Marc Coppey;Zoltán Kodály;Cello Sonata, Op. 8;EN;Online
2021_02_18_02;Alto;Isabel Charisius;Johann Sebastian Bach;Cello Suite No. 2 in D Minor, Prelude;EN;Online
2021_10_29_06_1;Violoncelle;Marc Coppey;Johann Sebastian Bach;Cello Suite No. 5 in C Minor, 1st movement;EN;Online
2023_02_16_04_1;Violoncelle;Peter BRUNS;;Cello Suite No.2 in D minor;Anglais;
2023_02_13_03_1;Alto;Gérard CAUSSÉ;Johann Sebastian BACH;Cello Suite No.3 in C major;Anglais;
2022_04_07_05_2;Alto;Nathan Braude;Johann Sebastian Bach;Cello Suite No.3 in C major, BWV 1009, Allemande & Courante;EN;Online
2023_02_16_06_1;Violoncelle;Peter BRUNS;Johann Sebastian BACH;Cello Suite No.4 in E-flat major;Anglais;
2023_02_15_03_1;Alto;Gérard CAUSSÉ;Johann Sebastian BACH;Cello Suite No.5 in C minor;Anglais;
2023_02_13_04_1;Alto;Gérard CAUSSÉ;Johann Sebastian BACH;Cello Suite No.6 in D major;Anglais;
2023_02_07_03_01;Violoncelle;Sung-Won Yang;Johann Sebastian BACH;Cello Suite No.6 in D major;Anglais;Online
2022_02_07_01_1;Violoncelle;Clive Greensmith;Johann Sebastian Bach;Cello Suite No.6 in D major, BWV 1012, Part 1;EN;Online
2022_02_07_01_2;Violoncelle;Clive Greensmith;Johann Sebastian Bach;Cello Suite No.6 in D major, BWV 1012, Part 2;EN;Online
2022_11_04_06_1;Alto;Lars Anders Tomter;Johann Sebastian Bach;Cello suiteNo.3 in C major BWV 1009;EN;En cours édito (Iris)
2021_02_16_05;Violoncelle;Frans Helmerson;Sergueï Prokofiev;Cello Symphony-Concerto in E Minor, Op. 125, 2nd movement;EN;Online
2022_11_04_04_1;Alto;Lars Anders Tomter;Tomaso Antonio Vitali;Chaconne for Viola and Piano in G minor;EN;En cours édito (Iris)
2021_04_12_01;Chant;François Le Roux;Maurice Ravel;Cinq mélodies populaires grec;FR;Online
2022_08_03_01_1;Clarinette;Patrick Messina;Wolfgang Amadeus Mozart;Clarinet Concerto in A major, K.622. I Allegro;EN;Stand by
2021_04_14_01;Clarinette;Sharon Kam;Johannes Brahms;Clarinet Sonata No. 1;EN;Online
2021_04_14_02;Clarinette;Sharon Kam;Johannes Brahms;Clarinet Sonata No. 2;EN;Online
2023_02_13_05_1;Alto;Gérard CAUSSÉ;Johannes Brahms;Clarinet Sonata No.1;Anglais;
2022_10_31_06_1;Alto;Lars Anders Tomter;Johannes Brahms;Clarinet Sonata No.1;EN;En cours édito (Iris)
2022_10_31_02_1;Alto;Lars Anders Tomter;Johannes Brahms;Clarinet Sonata No.1;EN;En cours édito (Iris)
2022_10_31_05_1;Alto;Lars Anders Tomter;Johannes Brahms;Clarinet Sonata No.1;EN;En cours édito (Iris)
2023_02_15_01_1;Alto;Gérard CAUSSÉ;Johannes Brahms;Clarinet Sonata No.1;Anglais;
2022_08_03_03_1;Clarinette;Patrick Messina;Claude Debussy;Complete Score and Clarinet (B♭) Part;EN;A archiver - ne pas post-produire
2021_11_03_06_1;Violoncelle;Anne Gastinel;Karl Davydov;Concert Allegro, Op. 11;FR;Online
2021_02_09_04;Trombone;Jacques Mauger;Lars-Erik Larsson;Concertino;FR;Online
2021_10_27_02_1;Violoncelle;Marc Coppey;Antonín Dvořák;Concerto;EN;Online
2022_02_15_05_1;Hautbois;Alexei Ogrintchouk;Bohuslav Martinu ;Concerto for Oboe and Small Orchestra, H. 353;FR;Online
2022_11_03_04_1;Piano;Jean-François Heisser;Johannes Brahms;Concerto for piano and orchestra No.1 in D minor;FR;A post-produire (Olivier)
2021_02_11_03;Trombone;Jacques Mauger;Launy Grøndahl;Concerto for Trombone and Piano, 1st and 2nd movement;EN;Online
2021_02_09_01;Trombone;Jacques Mauger;Henri Tomasi;Concerto for Trombone and Piano, 1st and 2nd movement;EN;Online
2022_10_31_01_1;Alto;Lars Anders Tomter;William Walton;Concerto for Viola and Orchestra;EN;A post-produire (Olivier)
2022_11_02_05_1;Alto;Lars Anders Tomter;William Walton;Concerto for Viola and Orchestra;EN;A post-produire (Olivier)
2022_10_31_03_1;Alto;Lars Anders Tomter;William Walton;Concerto for Viola and Orchestra;EN;A post-produire (Olivier)
2022_08_02_05_1;Harpe;Marie-Pierre Langlamet;Georg Friedrich Handel;concerto in B_Dur for harp and orchestro 1er mvt;EN;En cours édito (Iris)
2021_10_29_04_1;Violoncelle;Marc Coppey;Luigi Boccherini;Concerto in B-Flat Major, 1st movement;FR;Online
2022_04_07_02_1;Violon;Barnabás Kelemen;Johannes Brahms;Concerto in D Major, Op. 77;EN;Online
2021_02_10_06;Trombone;Jacques Mauger;Georg Friedrich Handel;Concerto in F minor;FR;Online
2021_02_09_02;Trombone;Jacques Mauger;Georg Friedrich Handel;Concerto in F minor ;FR;Online
2021_11_01_02_1;Violoncelle;Anne Gastinel;Joseph Haydn;Concerto No. 1 in C Major;FR;Online
2021_10_26_06_1;Violoncelle;Marc Coppey;Dmitri Shostakovich;Concerto No. 1 in E-Flat Major;EN;Online
2021_04_14_03;Clarinette;Sharon Kam;Carl Maria von Weber;Concerto No. 1, Op. 73, 1st movement;EN;Online
2021_11_01_03_1;Violoncelle;Anne Gastinel;Joseph Haydn;Concerto No. 2 in D Major;FR;Online
2021_10_26_05_1;Violoncelle;Marc Coppey;Joseph Haydn;Concerto No. 2 in D major, Op. 101, 1st movement;EN;Online
2021_11_01_01_1;Violoncelle;Anne Gastinel;Joseph Haydn;Concerto No. 2 in D Major, Op. 101, 1st movement;EN;Online
2021_10_29_02_1;Violon;Fried  Miriam;Wolfgang Amadeus Mozart;Concerto No. 4 in D Major;EN;Online
2021_10_26_03_1;Violon;Fried  Miriam;Wolfgang Amadeus Mozart;Concerto No. 5 in A Major, 1st movement;EN;Online
2022_08_02_04_1;Harpe;Marie-Pierre Langlamet;Georg Friedrich Handel;Concerto per organo HWV 294 (OP4. N°6);EN;En cours édito (Iris)
2022_10_26_03_1;Violon;Ning Feng;Niccolò Paganini;Concerto_No1;EN;En cours édito (Iris)
2022_10_25_04_1;Violon;Ning Feng;Niccolò Paganini;Concerto_No1;EN;Online
2022_07_29_04_1;Flute;Sophie Cherrier;Arthur Honegger;Danse de la chèvre, H.39;FR;A post-produire (Olivier)
2022_07_22_02_3;Flute;Vincent Lucas;Maurice Ravel;Daphnis & Chloé (orchestral excerpts);EN;Stand by
2021_04_12_03;Chant;François Le Roux;Albert Roussel;Deux poèmes chinois;FR;Online
2021_11_03_04_1;Violoncelle;Anne Gastinel;Franz Schubert;Die Forelle / An Die Muzik;EN;Online
2020_10_6_2;Piano;Claire-Marie Le Guay;Henri Dutilleux;D'ombre et de silence, Prelude 1;FR;Online
2022_04_13_05_1;Chant;Jean-Paul Fouchécourt;Maurice Ravel;Don Quichotte à Dulcinée;FR;Online
2022_08_02_01_1;Guitar;Tristan Manoukian;Hans Wermer Henze;Drei Tentos 1er mvt;FR;Stand by
2022_08_02_01_2;Guitar;Tristan Manoukian;Hans Wermer Henze;Drei Tentos 2 mvt;FR;Stand by
2021_02_18_03;Alto;Isabel Charisius;Wilhelm Friedemann Bach;Duet for Two Violas in G Major;EN;Online
2021_02_09_05;Trombone;Jacques Mauger;Leonard Bernstein;Elegy for Mippy II;FR;Online
2021_02_10_07;Trombone;Jacques Mauger;Leonard Bernstein;Elegy for Mippy II;FR;Online
2022_02_11_04_1;Piano;Marie-Josèphe Jude;Claude Debussy;"Estampes, ""Soirée dans Grenade""";FR;Online
2022_02_21_04_1;Piano;Finghin Collins;Frédéric Chopin;"Etude Op. 25 No. 12, ""Ocean""";EN;Online
2022_07_20_03_1;Piano;Akiko Ebi;Aleksandr Scriabin;Etude op.8 no.2;EN;Problème/ tech issue
2021_11_05_03_1;Piano;Dénes Várjon;Frédéric Chopin;Études;EN;Online
2022_10_23_08_1;Piano;Nelson Goerner;György Ligeti;Etudes 4 : Fanfares;EN;A post-produire (Olivier)
2022_08_04_03_1;Piano;Jonas Vitaud;Franz Liszt;Études d'exécution transcendante, S.139  3. Paysage (F major);FR;A post-produire (Olivier)
2022_02_22_05_1;Violon;Olivier Charlier;Eugène Ysaÿe;Extase, Op. 21;EN;Online
2023_02_09_04_01;Voix;Antoine PALLOC;Giuseppe VERDI;Falstaff;Anglais;
2022_03_27_04_1;Flute;Philippe Bernold;François Borne;Fantaisie brillante sur 'Carmen,' 1st part;FR;Online
2022_03_27_04_2;Flute;Philippe Bernold;François Borne;Fantaisie brillante sur 'Carmen', 2nd part;FR;Online
2022_03_28_03_1;Flute;Philippe Bernold;Georges Hüe;Fantaisie for flute and piano;FR;Online
2022_07_29_02_1;Flute;Sophie Cherrier;Philippe Gaubert;Fantaisie for Flute and Piano;FR;A post-produire (Olivier)
2021_02_10_04;Trombone;Jacques Mauger;Zygmunt Stojowski;Fantaisie, Op. 27;FR;Online
2022_07_27_06_1;Flute;Soyoung Lee;Gabriel Fauré;Fantaisie, Op.79;;A post-produire (Olivier)
2022_03_26_04_1;Piano;Michel Béroff;Franz Liszt;Fantasia and Fugue on the Theme B.A.C.H., S.529;EN;Online
2022_07_23_01_1;Harpe;Marie-Pierre Langlamet;Louis Spohr;Fantasia for Harp, Op.35 1 Mvt (Spohr, Louis);EN;En cours édito (Iris)
2022_10_23_03_1;Piano;Nelson Goerner;Robert Schumann;Fantasie;EN;Online
2022_10_22_04_1;Piano;Nelson Goerner;Robert Schumann;Fantasie;EN;Online
2022_10_22_05_1;Piano;Nelson Goerner;Frédéric Chopin;Fantasie;EN;Online
2022_02_11_06_1;Piano;Marie-Josèphe Jude;Robert Schumann;Fantasie in C, Op. 17, 1st movement;FR;Online
2021_02_11_01;Trombone;Jacques Mauger;Zygmunt Stojowski;Fantasie, Op. 38;FR;Online
2021_02_10_08;Trombone;Jacques Mauger;Zygmunt Stojowski;Fantasie, Op. 38;FR;Online
2022_08_03_02_1;Clarinette;Patrick Messina;Robert Schumann;Fantasiestücke, Op.73, I mvt;EN;Problème/ tech issue
2022_08_03_02_2;Clarinette;Patrick Messina;Robert Schumann;Fantasiestücke, Op.73. 2nd Mvt;EN;Stand by
2022_02_11_01_1;Piano;Marie-Josèphe Jude;Wolfgang Amadeus Mozart;Fantasy No. 2 in C minor, K. 396/385f;FR;Online
2022_03_28_02_1;Flute;Philippe Bernold;Claude-Paul Taffanel;"Fantasy on ""Der Freischütz"", 1st part";FR;Online
2022_03_28_02_2;Flute;Philippe Bernold;Claude-Paul Taffanel;"Fantasy on ""Der Freischütz"", 2nd part";FR;Online
2022_08_02_02_1;Guitar;Tristan Manoukian;William Walton;Five Bagatelles for Guitar 1er mvt;FR;Stand by
2022_10_25_03_1;Flute;Davide Formisano;Carl Reinecke;Flute Concerto;EN;Online
2022_07_22_01_1;Flute;Vincent Lucas;Wolfgang Amadeus Mozart;flute concerto in D major K.314;EN;Problème/ tech issue
2022_10_29_02_1;Flute;Davide Formisano;Wolfgang Amadeus Mozart;Flute concerto in G major;EN;En cours édito (Iris)
2021_02_17_05;Flute;Silvia Careddu;Wolfgang Amadeus Mozart;Flute Concerto in G major, 1st movement;EN;Online
2022_10_25_01_1;Flute;Davide Formisano;Sergueï Prokofiev;Flute Sonata;EN;A post-produire (Olivier)
2021_02_17_04;Flute;Silvia Careddu;Johann Sebastian Bach;Flute Sonata in E minor, 1st movement;EN;Online
2022_02_18_02_1;Piano;Stephen Kovacevich;Franz Schubert;Four Impromptus, Op. 142;EN;Online
2022_10_24_05_1;Piano;Dmitri Alexeev;Johann Sebastian Bach;French_Suite_No5;EN;A post-produire (Olivier)
2022_11_03_05_1;Piano;Jean-François Heisser;Maurice Ravel;Gaspard de la nuit;FR;A post-produire (Olivier)
2023_02_17_03_01;Piano;Alexandar Madzar;Maurice RAVEL;Gaspard de la Nuit;Anglais;
2021_10_28_03_1;Piano;Dalberto Michel;Maurice Ravel;Gaspard de la nuit;EN;Online
2022_04_04_03_1;Piano;Denis Pascal;Maurice Ravel;Gaspard de la nuit, Ondine;FR;Online
2021_10_28_02_1;Piano;Dalberto Michel;Enrique Granados;Goyescas;EN;Online
2022_10_26_04_1;Flute;Davide Formisano;Paul Taffanel;Grande Fantaisie;EN;Online
2022_10_25_02_1;Flute;Davide Formisano;Paul Taffanel;Grande Fantaisie;EN;Online
