Filename;Instrument;Professeur;Nom compositeur;Titre de l'œuvre;Langue;Status
2020_10_3_4;Flute;Philippe Bernold;Theobald Boehm;Grande Polonaise, Op. 16;FR;Online
2022_11_05_04_1;Piano;Jean-Frédéric Neuburger,Lars Anders Tomter;Hector Berlioz;Harold in Italie;EN;A post-produire (Olivier)
2022_11_05_04_2;Piano;Jean-Frédéric Neuburger,Lars Anders Tomter;Hector Berlioz;Harold in Italie;EN;A post-produire (Olivier)
2022_04_12_06_1;Violon;Gérard Poulet;Camille Saint-Saëns;Havanaise;FR;Online
2021_02_16_03;Alto;Isabel Charisius;Joseph Joachim;Hebräische Melodien, Op. 9, 2nd movement;EN;Online
2021_04_16_01;Clarinette;Sharon Kam;Bela Kovacs;Hommage à Manuel De Falla;EN;Online
2022_04_04_06_1;Piano;Denis Pascal;Franz Liszt;Hungarian Rhapsody No. 5 in E minor, S.244/5, Héroïde élégiaque;FR;Online
2022_07_29_05_1;Violon;Gilles Apap;Jean Sibelius;I. Allegro moderato violon concerto op 47;FR;Stand by
2022_07_30_03_1;Violon;Stéphanie-Marie Degand;Robert Schumann;I. Mit leidenschaftlichem Ausdruck;FR;A post-produire (Olivier)
2022_11_03_06_1;Piano;Jean-François Heisser;Isaac Albeniz;Iberia, excerpt from book 1;FR;A post-produire (Olivier)
2022_07_30_02_1;Violon;Stéphanie-Marie Degand;Piotr Ilitch Tchaïkovski;III Finale Violin Concerto, Op.35 (Tchaikovsky, Pyotr);FR;A post-produire (Olivier)
2023_02_09_05_01;Voix;Antoine PALLOC;Gioacchino ROSSINI;Il barbiere di Siviglia;Anglais;
2022_04_13_06_1;Chant;Jean-Paul Fouchécourt;Wolfgang Amadeus Mozart;Il Mio Tesoro, Aria of Don Giovanni ;FR;Online
2023_02_08_02_01;Voix;Antoine PALLOC;Gioacchino ROSSINI;Il Turco in Italia;Anglais;
2022_07_27_04_1;Flute;Soyoung Lee;Eugène Bozza;Image for flute Eugene Booze op 3;;Stand by
ITWL_Garlitsky;Violon;Boris Garlitsky;;Interview - Boris Garlitsky;FR;Online
ITWL_Moinet;Hautbois;Céline Moinet;;Interview - Céline Moinet;FR;Online
ITWL_Leroux;Chant;François Le Roux;;Interview - François Le Roux;FR;Online
ITWL_Helmerson;Violoncelle;Frans Helmerson;;Interview - Franz Helmerson;EN;Online
ITWL_Charisius;Alto;Isabel Charisius;;Interview - Isabel Charisius;FR;Online
ITWL_Mauger;Trombone;Jacques Mauger;;Interview - Jacques Mauger;FR;Online
ITWL_Rouvier;Piano;Jacques Rouvier;;Interview - Jacques Rouvier;FR;Online
ITWL_Heisser;Piano;Jean-François Heisser;;Interview - Jean-François Heisser;FR;Online
2022_04_01_ITWJP_Fouchecourt;Chant;Jean-Paul Fouchécourt;;Interview - Jean-Paul Fouchécourt;FR;Online
ITWL_Maintz;Violoncelle;Jens Peter Maintz;;Interview - Jens Peter Maintz;EN;Online
ITWL_Coppey;Violoncelle;Marc Coppey;;Interview - Marc Coppey;FR;Online
ITWL_Martine;Violon;Mihaela Martin;;Interview - Mihaela Martin;FR;Online
ITWL_Kam;Clarinette;Sharon Kam;;Interview - Sharon Kam;EN;Online
ITWL_Carredu;Flute;Silvia Careddu;;Interview - Silvia Careddu;FR;Online
ITWL_Makarova;Violon;Svetlana Makarova;;Interview - Svetlana Makarova;FR;Online
ITWL_Paparami;Violon;Tedi Papavrami;;Interview - Tedi Papavrami;FR;Online
ITWL_Fellner;Piano;Till Fellner;;Interview - Till Fellner;EN;Online
2022_04_11_06_1;Chant;Jean-Paul Fouchécourt;Antonio Vivaldi;Juditha Triumphans, RV 644, Armatae Face et Anguibus;FR;Online
2022_07_28_02_1;Piano;Anne-Lise Gastaldi;Joseph Haydn;Keyboard Sonata in C major;FR;A post-produire (Olivier)
2022_07_20_01_1;Piano;Akiko Ebi;Joseph Haydn;Keyboard Sonata in E-flat major. 1. Allegro;JAP;A post-produire (Olivier)
2023_02_17_01_01;Piano;Aleksandar Madzar;Robert SCHUMANN;Kinderszenen;Anglais;
2020_10_6_1;Piano;Claire-Marie Le Guay;Johannes Brahms;Klavierstück: Six Pieces for Piano, Op. 118, Ballade;FR;Online
2022_07_29_01_1;Flute;Sophie Cherrier;Wolfgang Amadeus Mozart;Konzer für Flüge und Orchester. 1 Mvt;FR;A post-produire (Olivier)
2022_08_03_04_1;Piano;Johan Schmidt;Robert Schumann;Kreisleriana Seinem Freunde F.Chopin zugeeignet Op.8;FR;A post-produire (Olivier)
2022_04_11_03_1;Chant;Jean-Paul Fouchécourt;Gioachino Rossini ;La Cenerentola, Ramiro's Aria;FR;Online
2022_02_16_06_1;Chant;Maarten Koningsberger;Wolfgang Amadeus Mozart;La clemenza di Tito, Servilia's aria (S'altro che lagrime);EN;Online
2023_02_06_05_01;Voix;Antoine PALLOC;Amilcare PONCHIELLI;LA GIOCONDA;Anglais;
2022_04_13_09_1;Chant;Jean-Paul Fouchécourt;Giacomo Puccini;La Rondine, Magda's Aria (Che bel sogno di Doretta);FR;Online
2021_04_14_06;Chant;François Le Roux;Francis Poulenc;La voix humaine;FR;Online
2022_04_13_04_1;Chant;Jean-Paul Fouchécourt;Léo Delibes;Lakmé, Air de Nilakantha (Ton doux regard se voile);FR;Online
2022_04_11_04_1;Chant;Jean-Paul Fouchécourt;Léo Delibes;Lakmé, Gérard's Aria (Fantaisie aux divins mensonges);FR;Online
2023_02_08_03_01;Voix;Antoine PALLOC;Francesco CILEA;L'Arlesiana;Anglais;
2023_02_06_04_01;Voix;Antoine PALLOC;Wolfgang Amadeus MOZART;Le nozze de Figaro, K.492;Anglais;
2022_02_16_04_1;Chant;Maarten Koningsberger;Wolfgang Amadeus Mozart;Le nozze di Figaro, Susanna's aria (Giunse alfin il momento);EN;Online
2022_11_01_03_1;Piano;Jean-Frédéric Neuburger;Maurice Ravel;Le tombeau de Couperin;EN;A post-produire (Olivier)
2023_02_08_01_01;Voix;Antoine PALLOC;Claude DEBUSSY;L'enfant prodigue;Anglais;
2022_07_22_03_2;Flute;Vincent Lucas;Ludwig van Beethoven;Leonora Overture No.3, Op.72b (orchestral excerpts);EN;Stand by
2021_04_14_07;Chant;François Le Roux;Claude Debussy;Les chevaux de bois;FR;Online
2021_04_14_08;Chant;François Le Roux;Isabelle Aboulker;L'inconstante ;FR;Online
2022_02_14_03_1;Chant;Margreet Honig;Claudio Monteverdi;L'Incoronazione di Poppea, Ottone's aria (E pur' io torno qui);EN;Online
2022_02_16_05_1;Chant;Maarten Koningsberger;Gaetano Donizetti;Linda di Chamounix, Linda's aria (Ah! tardai troppo);EN;Online
2022_04_13_08_1;Chant;Jean-Paul Fouchécourt;Henri Duparc;L'invitation au voyage;FR;Online
2022_03_26_01_1;Piano;Michel Béroff;Claude Debussy;L'Isle joyeuse;FR;Online
2020_10_30_3;Piano;Jean-François Heisser;Igor Stravinsky;L'oiseau de feu;FR;Online
2023_02_06_03_01;Voix;Antoine PALLOC;Jules MASSENET;MANON;Anglais;
2022_02_14_04_1;Chant;Margreet Honig;Jules Massenet;Manon, Manon's aria (Je marche sur tous les chemins);EN;Online
2022_07_22_05_1;Violon;Philippe Graffin;Fritz Kreisler;Marche miniature viennoise;FR;A post-produire (Olivier)
2022_07_22_01_2;Flute;Vincent Lucas;Johann Sebastian Bach;Mattheus Passion (orchestral excerpts);EN;Stand by
2022_08_02_03_1;Guitar;Tristan Manoukian;Agustín Barrios Mangoré;Mazurka Apasionada;FR;Stand by
2021_11_04_03_1;Violoncelle;Anne Gastinel;Eugène Ysaÿe;Meditation;FR;Online
2022_11_05_02_1;Piano;Jean-Frédéric Neuburger;Maurice Ravel;Miroirs;EN;A post-produire (Olivier)
2022_11_01_01_1;Piano;Jean-Frédéric Neuburger;Maurice Ravel;Miroirs;EN;A post-produire (Olivier)
2022_11_05_03_1;Piano;Jean-Frédéric Neuburger;Maurice Ravel;Miroirs;EN;A post-produire (Olivier)
2022_11_01_02_1;Piano;Jean-Frédéric Neuburger;Maurice Ravel;Miroirs;EN;A post-produire (Olivier)
2022_03_26_05_1;Piano;Michel Béroff;Maurice Ravel;"Miroirs No.3, ""Une barque sur l'océan""";FR;Online
2022_02_23_01_1;Violon;Olivier Charlier;Lili Boulanger;Nocturne & Cortège;EN;Online
2021_04_14_04;Chant;François Le Roux;Claude Debussy;Nuit d'étoile;FR;Online
2020_10_29_1;Hautbois;Céline Moinet;Richard Strauss;Oboe Concerto in D Major, Op. 144;EN;Online
2022_02_15_06_1;Hautbois;Alexei Ogrintchouk;Richard Strauss;Oboe Concerto, TrV 292, 1st movement;EN;Online
2020_10_29_3_1;Hautbois;Céline Moinet;Francis Poulenc;Oboe Sonata;FR;Online
2022_02_15_04_1;Hautbois;Alexei Ogrintchouk;Antonio Vivaldi;Oboe Sonata in C minor, RV 53, 1st & 2nd movement;FR;Online
2022_07_29_06_1;Violon;Gilles Apap;;Old Timmy musique;FR;A post-produire (Olivier)
2021_02_10_05;Trombone;Jacques Mauger;Vincent Persichetti;Parable for Solo Trombone, Op. 133;FR;Online
2022_03_26_06_1;Piano;Michel Béroff;Johann Sebastian Bach;Partita in B-flat major, BWV 825, movement 1-4;FR;Online
2021_02_13_01;Piano;Jacques Rouvier;Johann Sebastian Bach;Partita No. 2;FR;Online
2021_10_26_02_1;Violon;Fried  Miriam;Johann Sebastian Bach;Partita No. 2 in D Minor;EN;Online
2020_10_28_2;Violon;Boris Garlitsky;Johann Sebastian Bach;Partita No. 2, 5th movement;EN;Online
2021_10_26_01_1;Violon;Fried  Miriam;Johann Sebastian Bach;Partita No. 3 in E Major;EN;Online
2020_10_6_4;Piano;Claire-Marie Le Guay;Johann Sebastian Bach;Partita No. 6;FR;Online
2022_11_04_03_1;Alto;Lars Anders Tomter;Johann Sebastian Bach;Partita No.1 in B minor BWV1002;EN;En cours édito (Iris)
2022_11_04_05_1;Alto;Lars Anders Tomter;Johann Sebastian Bach;Partita No.2 in D major BWV 1004;EN;En cours édito (Iris)
2020_11_5_2;Flute;Philippe Bernold;;Philipe Bernold;FR;Problème/ tech issue
2020_11_5_1;Flute;Philippe Bernold;;Philipe Bernold;FR;Problème/ tech issue
2022_11_03_02_1;Piano;Jean-Frédéric Neuburger;Maurice Ravel;Piano concerto in G major;EN;A post-produire (Olivier)
2020_10_6_3;Piano;Claire-Marie Le Guay;Maurice Ravel;Piano Concerto in G major;FR;Online
2022_04_05_01_1;Piano;Denis Pascal;Piotr Ilitch Tchaïkovski;Piano Concerto No. 1 in B♭ minor, Op. 23, 2nd movement;FR;Online
2020_10_30_4;Piano;Jean-François Heisser;Frédéric Chopin;Piano Concerto No. 1 in E Minor, Op. 11, 1st movement;FR;Online
2021_04_17_04;Piano;Till Fellner;Wolfgang Amadeus Mozart;Piano Concerto No. 23 in A Major, 2nd movement;EN;Online
2022_04_04_05_1;Piano;Denis Pascal;Ludwig van Beethoven;Piano Concerto No. 3, Op. 37, 1st movement;FR;Online
2021_10_25_01_1;Piano;Dalberto Michel;Ludwig van Beethoven;Piano Concerto No. 4 in G Major, Op. 58, part 1;EN;Online
2021_10_25_01_3;Piano;Dalberto Michel;Ludwig van Beethoven;Piano Concerto No. 4 in G Major, Op. 58, part 2;EN;Online
2021_10_25_01_2;Piano;Dalberto Michel;Ludwig van Beethoven;Piano Concerto No. 4 in G Major, Op. 58, part 3;EN;Online
2023_02_18_01_1;Piano;Aleksandar MADZAR;Pyotr TCHAIKOVSKY;Piano Concerto No.1;Anglais;ÉDITO Hyacinthe
2023_02_18_02_1;Piano;Aleksandar MADZAR;Pyotr TCHAIKOVSKY;Piano Concerto No.1;Anglais;ÉDITO Hyacinthe
2022_08_03_06_1;Piano;Johan Schmidt;Frédéric Chopin;Piano Concerto No.1, Op.11 1er Mvt;FR;A post-produire (Olivier)
2023_02_18_03_1;Piano;Aleksandar MADZAR;Béla BARTÓK;Piano Concerto No.2;Anglais;ÉDITO Hyacinthe
2022_11_03_03_1;Piano;Jean-Frédéric Neuburger;Alban Berg;Piano Sonata;EN;A post-produire (Olivier)
2022_07_21_03_1;Piano;Claire Desert;Ludwig van Beethoven;Piano sonata g-mole. 2 Andantino;FR;A post-produire (Olivier)
2022_03_27_02_1;Piano;Michel Béroff;Franz Schubert;Piano Sonata in A major D. 664, Op. posth. 120;FR;Online
2021_02_12_04;Piano;Jacques Rouvier;Franz Schubert;Piano Sonata in A Major, Op. 120;EN;Online
2022_04_05_02_1;Piano;Denis Pascal;Franz Schubert;Piano Sonata in A minor, Op. 143, D. 784;FR;Online
2020_10_6_5;Piano;Claire-Marie Le Guay;Franz Schubert;Piano Sonata in B-flat major, 2nd movement;FR;Online
2022_07_21_02_1;Piano;Claire Desert;Aleksandr Scriabin;Piano Sonata N°2;FR;A post-produire (Olivier)
2021_04_16_06;Piano;Till Fellner;Ludwig van Beethoven;Piano sonata No. 17, Op. 31, part 1;EN;Online
2021_11_05_04_1;Piano;Dénes Várjon;Ludwig van Beethoven;Piano Sonata No. 23 in F Minor, Op. 57;EN;Online
2022_02_11_05_1;Piano;Marie-Josèphe Jude;Ludwig van Beethoven;"Piano Sonata No. 23 in F minor, Op. 57, ""Appassionata"", 1st movement";FR;Online
2021_11_05_01_1;Piano;Dénes Várjon;Ludwig van Beethoven;Piano Sonata No. 23 in F Minor, Op. 57, 1st movement, part 1;EN;Online
2021_11_05_01_2;Piano;Dénes Várjon;Ludwig van Beethoven;Piano Sonata No. 23 in F Minor, Op. 57, 1st movement, part 2;EN;Online
2021_02_12_08;Piano;Jacques Rouvier;Ludwig van Beethoven;Piano Sonata No. 23 in F Minor, Op. 57, 2nd movement;FR;Online
2021_02_12_03;Piano;Jacques Rouvier;Frédéric Chopin;Piano Sonata No. 3 in B Minor, Op. 58;FR;Online
2021_11_05_02_1;Piano;Dénes Várjon;Ludwig van Beethoven;Piano Sonata No. 3 in C Major, Op. 2, 1st movement, part 1;EN;Online
2021_11_05_02_2;Piano;Dénes Várjon;Ludwig van Beethoven;Piano Sonata No. 3 in C Major, Op. 2, 1st movement, part 2;EN;Online
2021_11_05_02_3;Piano;Dénes Várjon;Ludwig van Beethoven;Piano Sonata No. 3 in C Major, Op. 2, 1st movement, part 3;EN;Online
2022_04_04_01_1;Piano;Denis Pascal;Ludwig van Beethoven;Piano Sonata No. 30 in E major, Op. 109, 1st movement;FR;Online
2022_02_21_01_1;Piano;Finghin Collins;Ludwig van Beethoven;Piano Sonata No. 30 in E major, Op.109;EN;Online
2020_10_30_2;Piano;Jean-François Heisser;Sergueï Prokofiev;Piano Sonata No. 7 in B-Flat Major, Op. 83;FR;Online
2022_04_04_04_1;Piano;Denis Pascal;Ludwig van Beethoven;Piano Sonata No. 7, Op. 10;FR;Online
2022_10_28_05_1;Piano;Dmitri Alexeev;Ludwig van Beethoven;Piano Sonata No.13;EN;Online
2023_02_17_04_01;Piano;Alexandar Madzar;Ludwig van BEETHOVEN;Piano Sonata No.16;Anglais;
2022_03_27_01_1;Piano;Michel Béroff;Wolfgang Amadeus Mozart;Piano Sonata No.17 in B-flat major, K.570;EN;Online
2023_02_17_05_01;Piano;Alexandar Madzar;Ludwig van BEETHOVEN;Piano Sonata No.2;Anglais;
2022_10_28_04_1;Piano;Dmitri Alexeev;Frédéric Chopin;Piano Sonata No.3;EN;Online
2022_08_04_06_1;Piano;Jonas Vitaud;Ludwig van Beethoven;Piano Sonata No.3, Op.2 No.3;FR;A post-produire (Olivier)
2022_10_28_01_1;Piano;Dmitri Alexeev;Aleksandr Scriabin;Piano Sonata No.30;EN;Online
2022_11_05_01_1;Piano;Jean-Frédéric Neuburger;Ludwig van Beethoven;Piano Sonata No.32;EN;A post-produire (Olivier)
2022_11_01_04_1;Piano;Jean-François Heisser;Ludwig van Beethoven;Piano Sonata No.4;FR;A post-produire (Olivier)
2023_02_10_02_01;Piano;Hugh TINNEY;Wolfgang Amadeus MOZART;Piano Sonata No.9 in D major;Anglais;ÉDITO Hyacinthe
2023_02_10_02_02;Piano;Hugh TINNEY;Wolfgang Amadeus MOZART;Piano sonata No.9 in D major;Anglais;ÉDITO Hyacinthe
2022_07_21_01_1;Piano;Claire Desert;Ludwig van Beethoven;piano sonate vol 1. 1er Mvt;FR;A post-produire (Olivier)
2022_10_23_04_1;Piano;Nelson Goerner;Ludwig van Beethoven;Piano_Concerto_No.3;EN;Online
2022_10_22_02_1;Piano;Nelson Goerner;Ludwig van Beethoven;Piano_Concerto_No.3;EN;Online
2022_02_21_03_1;Piano;Finghin Collins;Ludwig van Beethoven;Piano_Sonata_n°30;EN;En cours édito (Iris)
2022_10_23_02_1;Piano;Nelson Goerner;Ludwig van Beethoven;Piano_Sonata_No.31;EN;Online
2022_03_27_03_1;Flute;Philippe Bernold;Jacques Ibert;Piece for Solo Flute;FR;Online
2020_10_3_5;Flute;Philippe Bernold;Jacques Ibert;Piece for Solo Flute;FR;Online
2021_11_03_02_1;Violon;Martin Beaver;Ernest Chausson;Poème;EN;Online
2022_02_16_03_1;Violon;Augustin Dumay;Ernest Chausson;Poème, Op. 25;EN;Online
2022_07_22_04_2;Violon;Philippe Graffin;Ernest Chausson;Poème, Op.25;EN;Online
2022_07_22_04_1;Violon;Philippe Graffin;Ernest Chausson;Poème, Op.25;EN;Online
2023_02_07_01_01;Violoncelle;Sung-won YANG;Frédéric CHOPIN;Polonaise Brillante ;Anglais;
2023_02_16_02_1;Violon;Alissa MARGULIS;Henri WIENIAWSKI;Polonaise Brillante in D Major;Anglais;ÉDITO Hyacinthe
2023_02_15_05_1;Violon;Alissa MARGULIS;Henri WIENIAWSKI;Polonaise Brillante in D Major;Anglais;ÉDITO Hyacinthe
2022_02_11_02_1;Piano;Marie-Josèphe Jude;Frédéric Chopin;Polonaise-Fantaisie in A flat major, Op. 61;FR;Online
2020_10_30_6_2;Piano;Jean-François Heisser;Claude Debussy;Pour le piano, 3rd movement;FR;Online
2020_10_30_6_1;Piano;Jean-François Heisser;Johann Sebastian Bach;Prelude & Fugue in G Major;FR;Online
2022_07_22_03_1;Flute;Vincent Lucas;Claude Debussy;Prélude à l'après-midi d'un faune (orchestral excerpts);EN;Stand by
2022_10_23_07_1;Piano;Nelson Goerner;Johann Sebastian Bach;Prelude and Fugue in A major;EN;Online
2021_11_06_01_1;Piano;Dénes Várjon;Johann Sebastian Bach;Prelude and Fugue in C-Sharp Major;EN;Online
2021_04_17_03&04;Piano;Till Fellner;Johann Sebastian Bach;Prelude and Fugue, No. 17 in A-Flat Major;EN;Online
2022_03_26_03_1;Piano;Michel Béroff;Claude Debussy;Preludes 4 & 5;EN;Online
2023_02_17_06_01;Piano;Alexandar Madzar;Claude DEBUSSY;Préludes, Livre 1 et 2;Anglais;
2021_04_16_02;Clarinette;Sharon Kam;Claude Debussy;Première Rhapsodie;EN;Online
2021_04_14_05;Chant;François Le Roux;Claude Debussy;Regrets;FR;Online
2022_10_28_03_1;Piano;Dmitri Alexeev;Franz Liszt;Rhapsodie hongroise;EN;En cours édito (Iris)
2021_02_12_06;Piano;Jacques Rouvier;Béla Bartók;Romanian Dances 1 & 2, Op. 8A;EN;Online
2022_07_22_05_2;Violon;Philippe Graffin;Béla Bartók;Romanian Folk Dances;FR;A post-produire (Olivier)
2023_02_09_03_01;Voix;Antoine PALLOC;Charles GOUNOD;Romeo and Juliette;Anglais;
2023_02_17_02_01;Piano;Alexandar Madzar;Wolfgang Amadeus MOZART;Rondo in D major;Anglais;
2022_02_17_02_1;Violoncelle;Chu Yi-Bing;Antonín Dvořák;Rondo in G minor, Op. 94;EN;Online
2022_02_22_03_1;Piano;Finghin Collins;Frédéric Chopin;Scherzo No. 1 in B minor, Op. 20;EN;Online
2022_08_05_02_1;Piano;Isabelle Duha;Ludwig van Beethoven;Scherzo op 18;FR;A post-produire (Olivier)
2022_08_04_05_1;Piano;Jonas Vitaud;Frédéric Chopin;Scherzo Op.39;FR;A post-produire (Olivier)
2022_10_24_01_1;Piano;Dmitri Alexeev;Frédéric Chopin;Scherzo_No4;EN;A post-produire (Olivier)
2022_07_29_06_1;Violon;Gilles Apap;John Williams;Schindlers list list;EN;A post-produire (Olivier)
2022_07_27_03_1;Flute;Julien Beaudiment;Jacques Ibert;Scores featuring the flute;EN;Stand by
RIAM_Elgar_Sea_Pictures_Brennan;Chant;Mary Brennan;Edward Elgar;Sea Pictures, Op. 37: No. 3, A Sabbath Morning at Sea;EN;Online
2022_02_14_05_1;Chant;Margreet Honig;Georg Friedrich Handel;Serse, Serse's aria (Crude furie);EN;Online
2020_10_29_3_2;Hautbois;Céline Moinet;Benjamin Britten;Six Metamorphoses after Ovid, Op. 49;FR;Online
2022_07_30_01_1;Violon;Stéphanie-Marie Degand;Johann Sebastian Bach;Sonata 1 BWV 1001;FR;A post-produire (Olivier)
2021_10_27_03_1;Violoncelle;Marc Coppey;Claude Debussy;Sonata for Cello, 1st movement;EN;Online
2023_02_10_01_01;Piano;Hugh TINNEY;Frederic CHOPIN;Sonata for Piano No.2;Anglais;ÉDITO Hyacinthe
2023_02_10_01_02;Piano;Hugh TINNEY;Frederic CHOPIN;Sonata for Piano No.2;Anglais;ÉDITO Hyacinthe
2022_04_12_05_1;Violon;Gérard Poulet;Claude Debussy;Sonata for Violin and Piano in G Minor, CD 148;FR;Online
2022_04_13_01_1;Violon;Gérard Poulet;Maurice Ravel;Sonata for Violin and Piano No. 2 in G Major;FR;Online
2023_02_15_02_1;Alto;Gérard CAUSSÉ;César FRANCK;Sonata in A major for Viola and Piano;Anglais;
2022_10_22_01_1;Piano;Nelson Goerner;Domenico Scarlatti;Sonata in D minor;EN;Online
2021_02_17_01;Violon;Mihaela Martin;Robert Schumann;Sonata No. 1, Op. 105, 1st movement;EN;Online
