Filename;Instrument;Professeur;Nom compositeur;Titre de l'œuvre;Langue;Status
2021_10_28_01_1;Piano;Dalberto Michel;Wolfgang Amadeus Mozart;Sonata No. 18 in D Major, 1st movement and 2nd movement;EN;Online
2021_10_28_01_2;Piano;Dalberto Michel;Wolfgang Amadeus Mozart;Sonata No. 18 in D Major, 3rd movement;EN;Online
2020_11_2_2;Violon;Boris Garlitsky;Johann Sebastian Bach;Sonata No. 2 in A minor, 1st movement;FR;Online
2020_11_2_3;Violon;Boris Garlitsky;Johann Sebastian Bach;Sonata No. 3;FR;Online
2020_10_28_6;Violon;Boris Garlitsky;Ludwig van Beethoven;Sonata No. 3 in E-flat Major, Op. 12, 1st movement;FR;Online
2021_02_13_03;Piano;Jacques Rouvier;Robert Schumann;Sonata No. 3, Op. 14, 1st movement;EN;Online
2021_04_13_01;Violon;Tedi Papavrami;Eugène Ysaÿe;Sonata No. 4, Op. 27;FR;Online
2021_10_28_04_1;Piano;Dalberto Michel;Wolfgang Amadeus Mozart;Sonata No. 9 in D Major, 1st and 2nd movement;FR;Online
2021_10_28_04_2;Piano;Dalberto Michel;Wolfgang Amadeus Mozart;Sonata No. 9 in D Major, 3rd movement;FR;Online
2022_11_04_01_1;Alto;Lars Anders Tomter;Johannes Brahms;Sonata No.1 in F minor;EN;En cours édito (Iris)
2021_10_30_01_1;Violon;Fried  Miriam;Francis Poulenc;Sonata, 1st movement;EN;Online
2022_10_22_03_2;Piano;Nelson Goerner;Ludwig van Beethoven;Sonata_No.32, part 2;EN;Online
2022_10_22_03_1;Piano;Nelson Goerner;Ludwig van Beethoven;Sonata_No.32, part 1;EN;Online
2022_10_23_06_1;Piano;Nelson Goerner;Ludwig van Beethoven;Sonata_No.32;EN;En cours édito (Iris)
2022_10_26_02_1;Violon;Ning Feng;Eugène Ysaÿe;Sonata_No.4;EN;En cours édito (Iris)
2022_10_24_03_1;Piano;Dmitri Alexeev;Sergueï Prokofiev;Sonata_No2;EN;A post-produire (Olivier)
2022_10_24_04_1;Piano;Dmitri Alexeev;Frédéric Chopin;Sonata_No3;EN;A post-produire (Olivier)
2023_02_07_05_01;Violon;Dmitry SITKOVESKY;Ludwig van BEETHOVEN;Sonatas for Piano and Violin No.8;Anglais;
2023_02_06_02_01;Violon;Dmitry Sitkovetsky;Ludwig van BEETHOVEN;Sonatas for Piano and Violin No.8;Anglais;
2023_02_08_06_01;Violoncelle;Sung-won YANG;Rita STROHL;Sonate dramatique;Anglais;
2022_10_25_05_1;Violon;Ning Feng;Johann Sebastian Bach;Sonate et Partita ;EN;En cours édito (Iris)
2022_07_20_02_1;Piano;Akiko Ebi;Robert Schumann;Sonate no2 op 22 2e 3e movement;FR;Problème/ tech issue
2021_11_03_03_1;Violoncelle;Anne Gastinel;Johannes Brahms;Sonatensatz, Scherzo;EN;Online
2021_02_12_05;Piano;Jacques Rouvier;Maurice Ravel;Sonatine;EN;Online
2022_10_26_05_2;Flute;Davide Formisano;Henri Dutilleux;Sonatine;EN;A post-produire (Olivier)
2022_10_26_05_1;Flute;Davide Formisano;Henri Dutilleux;Sonatine;EN;A post-produire (Olivier)
2020_10_3_6;Flute;Philippe Bernold;Henri Dutilleux;Sonatine for flute and piano;EN;Online
2022_08_03_01_2;Piano;Johan Schmidt;Maurice Ravel;Sonatine, I. Modéré II. Mouvement de Menuet;EN;A post-produire (Olivier)
2022_07_28_01_1;Piano;Anne-Lise Gastaldi;Franz Liszt;Sonetto 104 Del Petrarca;FR;A post-produire (Olivier)
2022_10_27_02_2;Flute;Davide Formisano;Sergueï Prokofiev;Sonota for Flute Violon and Piano;EN;A post-produire (Olivier)
2022_10_27_02_1;Flute;Davide Formisano;Sergueï Prokofiev;Sonota for Flute Violon and Piano;EN;A post-produire (Olivier)
2022_02_10_04_1;Musique de chambre;Clive Greensmith;Claude Debussy;String Quartet in G minor, 1st movement;EN;Online
2022_02_10_05_1;Musique de chambre;Clive Greensmith;Claude Debussy;String Quartet in G minor, 3rd movement;EN;Online
2020_11_4_3_1;Musique de chambre;Isabel Charisius;Franz Schubert;String Quartet No. 14, 1st movement;EN;Online
2022_04_06_02_3;Musique de chambre;Günter Pichler;Johannes Brahms;String Quartet No. 2 in A minor, 1st & 2nd movement;EN;Online
2022_04_06_02_1;Musique de chambre;Günter Pichler;Johannes Brahms;String Quartet No. 2 in A minor, 1st movement;EN;Online
2022_04_06_02_2;Musique de chambre;Günter Pichler;Johannes Brahms;String Quartet No. 2 in A minor, 1st movement;EN;Online
2022_02_10_06_1;Musique de chambre;Clive Greensmith;Joseph Haydn;String Quartet No. 52 in E♭ major, Op. 64, No. 6, 2nd and 3rd movement;EN;Online
2021_02_18_01;Alto;Isabel Charisius;Johannes Brahms;String Sextet No. 1 in B-flat Major, Op. 18, 2nd movement;EN;Online
2022_10_23_05_1;Piano;Nelson Goerner;Claude Debussy;Studies;EN;Online
2022_07_20_04_1;Piano;Akiko Ebi;Sergueï Rachmaninov;Study for piano op 39 (maybe op 33);EN;A post-produire (Olivier)
2022_11_01_06_1;Piano;Jean-François Heisser;Claude Debussy;Suite Bergamasque;FR;A post-produire (Olivier)
2020_10_5_4;Violoncelle;Marc Coppey;Igor Stravinsky;Suite italienne;EN;Online
2022_04_07_05_1;Alto;Nathan Braude;Johann Sebastian Bach;Suite No. 3 in C Major, 1st movement;EN;Online
2021_11_04_01_1;Violoncelle;Anne Gastinel;Johann Sebastian Bach;Suite No. 3 in C major, 4th movement;EN;Online
2021_11_04_02_1;Violoncelle;Anne Gastinel;Johann Sebastian Bach;Suite No. 3 in C major, 6th movement;EN;Online
2021_04_13_05;Violoncelle;Jens Peter Maintz;Johann Sebastian Bach;Suite No. 3, Courante and Sarabande;EN;Online
2023_02_08_05_01;Violoncelle;Sung-won YANG;Johann Sebastian BACH;Suite No.6 in D major;Anglais;
2021_04_17_01;Piano;Till Fellner;Robert Schumann;Symphonic Etudes Op. 13, part 1;EN;Online
2021_04_13_02;Violon;Tedi Papavrami;Edouard Lalo;Symphonie espagnole, finale;FR;Online
2022_02_23_05_1;Violon;Olivier Charlier;Edouard Lalo;Symphonie espagnole, Op. 21;EN;Online
2021_10_29_01_1;Violon;Fried  Miriam;Edouard Lalo;Symphonie Espagnole, version 2;EN;Online
2022_07_22_02_2;Flute;Vincent Lucas;Johannes Brahms;Symphony n°4 (orchestral excerpts);EN;Stand by
2023_02_06_06_01;Voix;Antoine PALLOC;Felix MENDELSSOHN;Symphony No.2;Anglais;
2022_07_22_03_3;Flute;Vincent Lucas;Gustav Mahler;Symphony No.9 (orchestral excerpts);EN;Stand by
2022_02_21_02_1;Piano;Finghin Collins;Piotr Ilitch Tchaïkovski;The Seasons, op. 37b, January, February, March;EN;Online
2022_02_22_01_1;Piano;Finghin Collins;Piotr Ilitch Tchaïkovski;The Seasons, op. 37b, July, August, Septembre;EN;Online
2022_02_22_02_1;Piano;Finghin Collins;Piotr Ilitch Tchaïkovski;The Seasons, op. 37b, Octobre, Novembre, Decembre;EN;Online
2022_02_21_05_1;Piano;Finghin Collins;Piotr Ilitch Tchaïkovski;The_Seasons;EN;En cours édito (Iris)
2022_04_05_03_3;Musique de chambre;Günter Pichler;Piotr Ilitch Tchaïkovski;Trio in A minor, Op. 50, 1st movement, Part 1;EN;Online
2022_04_06_01_1;Musique de chambre;Günter Pichler;Piotr Ilitch Tchaïkovski;Trio in A minor, Op. 50, 1st movement, Part 2;EN;Online
2022_04_06_01_2;Musique de chambre;Günter Pichler;Piotr Ilitch Tchaïkovski;Trio in A minor, Op. 50, 1st movement, Part 3;EN;Online
2022_04_05_03_1;Musique de chambre;Günter Pichler;Piotr Ilitch Tchaïkovski;Trio in A minor, Op. 50, 2nd movement, Part 1;EN;Online
2022_04_05_03_2;Musique de chambre;Günter Pichler;Piotr Ilitch Tchaïkovski;Trio in A minor, Op. 50, 2nd movement, Part 2;EN;Online
2022_11_03_01_1;Piano;Jean-Frédéric Neuburger;Richard Wagner / Franz Liszt;Tristan and Isolde / Mort d'Isolde, Franz Liszt's transcription;EN;A post-produire (Olivier)
2022_04_13_07_1;Chant;Jean-Paul Fouchécourt;Gabriel Fauré;Tristesse, No. 2, Op. 6;FR;Online
2021_02_17_02;Violon;Mihaela Martin;Maurice Ravel;Tzigane;FR;Online
2022_02_08_02_1;Violon;György Pauk;Maurice Ravel;Tzigane;EN;Online
2022_03_28_01_1;Flute;Philippe Bernold;Carl Reinecke;Undine Sonata in E Minor, Op. 167, 1st movement;EN;Online
2022_03_28_01_2;Flute;Philippe Bernold;Carl Reinecke;Undine Sonata in E Minor, Op. 167, 2nd movement;EN;Online
2021_10_28_05_1;Piano;Dalberto Michel;Maurice Ravel;Valses nobles et sentimentales, part 1;FR;Online
2021_10_28_05_2;Piano;Dalberto Michel;Maurice Ravel;Valses nobles et sentimentales, part 2;FR;Online
2022_07_23_03_1;Violoncelle;Chu Yi-Bing;Ludwig van Beethoven;Variation for piano and violoncelle;;En cours édito (Iris)
2022_04_12_03_1;Violoncelle;Alexander Chaushian;Piotr Ilitch Tchaïkovski;Variations on a Roccoco Theme;EN;Online
2022_02_11_03_1;Piano;Marie-Josèphe Jude;Johannes Brahms;Variations on an Original Theme, Op. 21 No.1;FR;Online
2021_02_16_04;Alto;Isabel Charisius;Franz Anton Hoffmeister;Viola Concerto in D major, 2nd and 3rd movement;EN;Online
2022_04_08_02_1;Alto;Nathan Braude;Karl Stamitz;Viola Concerto in D Major, Op. 1;EN;Online
2021_02_16_01;Alto;Isabel Charisius;Béla Bartók;Viola Concerto, 2nd and 3rd movement;EN;Online
2022_02_16_02_1;Violon;Augustin Dumay;Piotr Ilitch Tchaïkovski;Violin Concerto in D major, Op. 35;FR;Online
2021_11_03_01_1;Violon;Martin Beaver;Piotr Ilitch Tchaïkovski;Violin Concerto in D Major, Op. 35, part 1;EN;Online
2021_11_03_01_2;Violon;Martin Beaver;Piotr Ilitch Tchaïkovski;Violin Concerto in D Major, Op. 35, part 2;EN;Online
2021_10_30_03_1;Violon;Fried  Miriam;Johannes Brahms;Violin Concerto in D Major, Op. 77;EN;Online
2020_10_28_4_1;Violon;Boris Garlitsky;Johannes Brahms;Violin Concerto in D Major, Op. 77;FR;Online
2020_11_2_1;Violon;Boris Garlitsky;Johannes Brahms;Violin Concerto in D Major, Op. 77;FR;Online
2021_10_30_02_1;Violon;Fried  Miriam;Jean Sibelius;Violin Concerto in D minor;EN;Online
2022_10_27_04_1;Violon;Ning Feng;Jean Sibelius;Violin Concerto in D Minor;EN;A post-produire (Olivier)
2021_02_09_06;Violon;Pavel Vernikov;Jean Sibelius;Violin Concerto in D Minor, Op. 47, 1st movement;FR;Online
2021_02_10_01;Violon;Pavel Vernikov;Jean Sibelius;Violin Concerto in D Minor, Op. 47, 1st movement;FR;Online
2021_02_09_07;Violon;Pavel Vernikov;Max Bruch;Violin Concerto No. 1;FR;Online
2021_02_11_06;Violon;Svetlana Makarova;Niccolò Paganini;Violin Concerto No. 1 in D major, Op. 6, 1st movement;FR;Online
2021_02_10_03;Violon;Pavel Vernikov;Niccolò Paganini;Violin Concerto No. 1, Op. 6, 1st movement;FR;Online
2022_02_09_02_1;Violon;György Pauk;Béla Bartók;Violin Concerto No. 1, Sz. 36, 1st, 2nd movements;EN;Online
2022_02_09_06_1;Violon;György Pauk;Béla Bartók;Violin Concerto No. 1, Sz. 36, BB 48a, 2nd movement;EN;Online
2020_11_4_2;Violon;Boris Garlitsky;Sergueï Prokofiev;Violin Concerto No. 2 in G minor, Op. 63, 1st movement;FR;Online
2022_04_09_02_1;Violon;Barnabás Kelemen;Béla Bartók;Violin Concerto No. 2, BB 117, 1st movement, part 2;EN;Online
2022_04_09_03_1;Violon;Barnabás Kelemen;Béla Bartók;Violin Concerto No. 2, BB 117, 3rd movement, part 3;EN;Online
2022_04_07_01_1;Violon;Barnabás Kelemen;Béla Bartók;Violin Concerto No. 2, BB 117, part 1;EN;Online
2022_02_09_03_1;Violon;György Pauk;Sergueï Prokofiev;Violin Concerto No. 2, Op .63;EN;Online
2022_04_08_04_1;Violon;Barnabás Kelemen;Wolfgang Amadeus Mozart;Violin Concerto No. 3 in G major;EN;Online
2022_04_13_02_1;Violon;Gérard Poulet;Wolfgang Amadeus Mozart;Violin Concerto No. 3 in G major, K.216;FR;Online
2022_04_09_01_1;Violon;Barnabás Kelemen;Camille Saint-Saëns;Violin Concerto No. 3, BB 117 1st movement;EN;Online
2022_02_23_02_1;Violon;Olivier Charlier;Wolfgang Amadeus Mozart;Violin Concerto No. 5 in A major, K. 219;EN;Online
RIAM_Mozart_Violin_Concerto_5_Cooper;Violon;Mia Cooper;Wolfgang Amadeus Mozart;Violin Concerto No. 5 in A major, K. 219;EN;Online
2022_02_23_04_1;Violon;Olivier Charlier;Wolfgang Amadeus Mozart;Violin Concerto No. 5 in A major, K. 219, 1st movement;EN;Online
2022_02_09_01_1;Violon;György Pauk;Wolfgang Amadeus Mozart;Violin Concerto No. 5 in A major, K. 219, 1st, 2nd movements;EN;Online
2022_02_09_05_1;Violon;György Pauk;Wolfgang Amadeus Mozart;Violin Concerto No. 5 in A major, K. 219, 2nd and 3rd movements;EN;Online
2022_04_13_02_1;Violon;Gérard Poulet;Wolfgang Amadeus Mozart;Violin Concerto No. 5 in A major, K.219;FR;Online
2023_02_07_06_01;Violon;Dmitry SITKOVESKY;Max BRUCH;Violin concerto No.1;Anglais;
2022_08_05_05_1;Violon;Jean-Marc Phillips;Henri Wieniawski;Violin Concerto No.2, Op.22  1er Mvt;FR;A post-produire (Olivier)
2023_02_14_02_1;Violon;Alissa MARGULIS;Wolfgang Amadeus MOZART;Violin Concerto No.4 in D Major;Anglais;ÉDITO Hyacinthe
2022_10_26_01_1;Violon;Ning Feng;Wolfgang Amadeus Mozart;Violin Concerto No.5;EN;En cours édito (Iris)
2023_02_16_03_1;Violon;Alissa MARGULIS;Wolfgang Amadeus MOZART;Violin Concerto No.5 in A major;Anglais;ÉDITO Hyacinthe
2023_02_14_01_1;Violon;Alissa MARGULIS;Wolfgang Amadeus MOZART;Violin Concerto No.5 in A Major;Anglais;ÉDITO Hyacinthe
2023_02_15_04_1;Violon;Alissa MARGULIS;Wolfgang Amadeus MOZART;Violin Concerto No.5 in A major;Anglais;ÉDITO Hyacinthe
2021_04_13_03;Violon;Tedi Papavrami;Piotr Ilitch Tchaïkovski;Violin Concerto, Op. 35, 1st movement;FR;Online
2022_02_23_03_1;Violon;Olivier Charlier;Johann Sebastian Bach;Violin Partita No. 1 in B Minor, BWV 1002: III. Sarabande - Double;EN;Online
2021_02_19_01;Violon;Mihaela Martin;Johann Sebastian Bach;Violin Partita No. 2;EN;Online
2021_04_15_03;Violon;Tedi Papavrami;Johann Sebastian Bach;Violin Partita No. 2 in D Minor;FR;Online
2022_08_05_04_1;Violon;Jean-Marc Phillips;Johann Sebastian Bach;Violin Partita No.2 in D minor, BWV 1004. Final mvt;EN;A post-produire (Olivier)
2023_02_15_06_1;Violon;Alissa MARGULIS;Johann Sebastian BACH;Violin Partita No.3 in E major;Anglais;ÉDITO Hyacinthe
2023_02_16_01_1;Violon;Alissa MARGOULIS;Giuseppe TARTINI;Violin Sonata;Anglais;ÉDITO Hyacinthe
2022_10_29_01_1;Flute;Davide Formisano;César Franck;Violin Sonata;EN;En cours édito (Iris)
2023_02_07_04_01;Violon;Dmitry SITKOVESKY;Franz SCHUBERT;Violin Sonata in A major;Anglais;
2021_02_17_03;Violon;Mihaela Martin;Richard Strauss;Violin Sonata in E-flat Major, Op. 18, 1st movement;EN;Online
2021_02_19_04;Violon;Mihaela Martin;Richard Strauss;Violin Sonata in E-flat Major, Op. 18, 1st movement;EN;Online
2022_04_08_03_1;Alto;Nathan Braude;Johann Sebastian Bach;Violin Sonata in G Major;EN;Online
2023_02_09_01_01;Violon;Dmitry SITKOVETSKY;Giuseppe TARTINI;Violin Sonata in G Minor - The Devil's Trill;Anglais;
2022_02_08_04_1;Violon;György Pauk;Ludwig van Beethoven;Violin Sonata No. 1 in D Major, Op. 12;EN;Online
2021_11_04_04_1;Violoncelle;Anne Gastinel;Johannes Brahms;Violin Sonata No. 1 in G Major, Op. 78, 1st movement;EN;Online
2021_04_15_04;Violon;Tedi Papavrami;Johann Sebastian Bach;Violin Sonata No. 1 in G Minor, Adagio;;Online
2022_04_07_03_1;Violon;Barnabás Kelemen;Sergueï Prokofiev;Violin Sonata No. 1, 3rd movement;EN;Online
2022_02_09_04_1;Violon;György Pauk;Ludwig van Beethoven;Violin Sonata No. 1, Op. 12 in D Major;EN;Online
2022_02_16_01_1;Violon;Augustin Dumay;Ludwig van Beethoven;Violin Sonata No. 10 in G major, Op. 96, 1st movement;EN;Online
2022_02_17_04_1;Violon;Augustin Dumay;Ludwig van Beethoven;Violin Sonata No. 10 in G major, Op. 96, 4th movement;EN;Online
2022_02_17_05_1;Violon;Augustin Dumay;Johannes Brahms;Violin Sonata No. 2 in A major, Op. 100;EN;Online
2021_10_27_06_1;Violon;Fried  Miriam;Eugène Ysaÿe;Violin Sonata No. 2 in A Minor, Op. 27;EN;Online
2020_10_28_5;Violon;Boris Garlitsky;Johann Sebastian Bach;Violin Sonata No. 3 in C major, Adagio and Fugue;EN;Online
2022_02_22_04_1;Violon;Olivier Charlier;Edvard Grieg;Violin Sonata No. 3 in C minor, Op. 45, 1st movement;EN;Online
2022_02_17_06_1;Violon;Augustin Dumay;Johannes Brahms;Violin Sonata No. 3 in D minor, Op. 108;EN;Online
2022_02_08_03_1;Violon;György Pauk;Johannes Brahms;Violin Sonata No. 3 in D minor, Op.108, 2nd, 3rd, 4th movements;EN;Online
2021_10_27_05_1;Violon;Fried  Miriam;Ludwig van Beethoven;Violin Sonata No. 7 in C minor, Op. 30;EN;Online
2021_04_13_04;Violon;Tedi Papavrami;Ludwig van Beethoven;Violin Sonata No. 8;FR;Online
2021_10_29_03_1;Violon;Fried  Miriam;Ludwig van Beethoven;Violin Sonata No. 9 in A Major, Op. 47;EN;Online
2022_10_25_06_1;Violon;Ning Feng;Johann Sebastian Bach;Violin Sonata No.1;EN;Online
2023_02_09_02_01;Violon;Dmitry SITKOVETSKY;Sergey PROKEFIEV;Violin Sonata No.2;Anglais;
2022_02_09_07_1;Violon;György Pauk;Johann Sebastian Bach;Violin Sonata No.2 in A minor, BWV 1003, Grave & Fuga;EN;Online
2023_02_14_03_1;Violon;Alissa MARGULIS;Ludwig van BEETHOVEN;Violin Sonata No.3;Anglais;ÉDITO Hyacinthe
2021_10_27_04_1;Violon;Fried  Miriam;Ludwig van Beethoven;Violin Sonata No.4 in A Minor, Op.23;EN;Online
2021_02_19_02;Violon;Mihaela Martin;Leoš Janáček;Violin Sonata, 1st and 2nd movement;FR;Online
2022_10_27_05_1;Violon;Ning Feng;Johann Sebastian Bach;Violon Sonata No.1 in G minor;EN;Online
2022_08_04_04_1;Piano;Jonas Vitaud;Robert Schumann;Waldszenen, Op.82. - 7. Vogel als Prophet;FR;A post-produire (Olivier)
2022_04_12_04_1;Violon;Gérard Poulet;Eugène Ysaÿe;;FR;Online
2022_04_12_01_1;Violoncelle;Alexander Chaushian;Johann Sebastian Bach;;EN;Online
2022_08_05_01_1;Piano;Isabelle Duha;;;FR;A post-produire (Olivier)
2022_11_02_03_1;Alto;Lars Anders Tomter;Johann Sebastian Bach;;EN;Online
2022_08_04_01_1;Piano;Johan Schmidt;Claude Debussy;;EN;A post-produire (Olivier)
2022_11_02_04_1;Alto;Lars Anders Tomter;Franz Schubert;;EN;Online
2022_04_11_02_1;Violoncelle;Alexander Chaushian;Johann Sebastian Bach;;EN;Online
2022_11_02_01_1;Alto;Lars Anders Tomter;Johannes Brahms;;EN;Online
2022_04_11_01_1;Violoncelle;Alexander Chaushian;Zoltán Kodály;;EN;Online
2022_04_08_05_1;Violon;Barnabás Kelemen;Maurice Ravel;;EN;Online
2023_02_06_01_01;Violon;Dmitry Sitkovesky;Johann Sebastian BACH;;Anglais;
;Violon;Dmitry SITKOVETSKY;;;Français;
2022_04_08_01_1;Alto;Nathan Braude;Béla Bartók;;EN;Online
2022_07_27_01_1;Flute;Julien Beaudiment;Paul Taffanel;;EN;A post-produire (Olivier)
2022_04_07_04_1;Alto;Nathan Braude;Paul Hindemith;;EN;Online
2022_08_03_05_1;Piano;Johan Schmidt;Isaac Albéniz;;FR;A post-produire (Olivier)
2022_11_02_02_1;Alto;Lars Anders Tomter;Franz Schubert;;EN;Online
2022_04_01_ITWA_Chaushian;Violoncelle;Alexander Chaushian;;;;Online
2022_04_01_ITWB_Kelemen;Violon;Barnabás Kelemen;;;EN;Online
ITWL_le_guay;Piano;Claire-Marie Le Guay;;;FR;Problème/ tech issue
2022_11_17_ITWA_Formisano;Flute;Davide Formisano;;;EN;Online
2022_11_17_ITWD_Alexeev;Piano;Dmitri Alexeev;;;EN;Online
2022_04_01_ITWG_Poulet;Violon;Gérard Poulet;;;FR;Online
2022_04_01_ITWG_Pichler;Musique de chambre;Günter Pichler;;;EN;Online
ITWL_Tassy;;Hubert Tassy;;;FR;Problème/ tech issue
2022_11_17_ITWJF_Neuburger;Piano;Jean-Frédéric Neuburger;;;EN;En cours édito (Iris)
2022_11_17_ITWLA_Tomter;Alto;Lars Anders Tomter;;;EN;Online
2022_04_01_ITWN_Braude;Alto;Nathan Braude;;;EN;Online
2022_11_17_ITWN_Goerner;Piano;Nelson Goerner;;;EN;Online
2022_11_17_ITWN_Feng;Violon;Ning Feng;;;EN;Online
ITWL_Vernikov;Violon;Pavel Vernikov;;;FR;Problème/ tech issue
2022_04_01_ITWP_Bernold;Flute;Philippe Bernold;;;FR;Online
ITWL_bernold;Flute;Philippe Bernold;;;FR;Problème/ tech issue
ITW_2023_02_Aleksandar_Madzar;Piano;Aleksandar Madzar;;;;